************************************************************************
* Output from:                                Mon May 13 10:32:44 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_8.out'

npl:2> load markers datain_8.06
   0.63    2.003768     0.000000  1.000000    0.999953
   0.68    2.003768     0.000000  1.000000    0.999957
   0.75    2.003767     0.000000  1.000000    0.999954
   0.82    2.003771     0.000000  1.000000    0.999975
   0.86    2.003768     0.000000  1.000000    0.999961
   0.89    2.003765     0.000000  1.000000    0.999954
   1.00    2.003760     0.000000  1.000000    0.999927
   1.10    2.003765     0.000000  1.000000    0.999951
   1.15    2.003767     0.000000  1.000000    0.999960
   1.20    2.003771     0.000000  1.000000    0.999980
   1.23    2.003770     0.000000  1.000000    0.999969
   1.26    2.003770     0.000000  1.000000    0.999964
   1.31    2.003767     0.000000  1.000000    0.999950
   1.36    2.003767     0.000000  1.000000    0.999948
   1.38    2.003768     0.000000  1.000000    0.999948
   1.41    2.003769     0.000000  1.000000    0.999953
   1.44    2.003768     0.000000  1.000000    0.999951
   1.46    2.003768     0.000000  1.000000    0.999953
   1.50    2.003767     0.000000  1.000000    0.999951
   1.53    2.003768     0.000000  1.000000    0.999955
   1.56    2.003768     0.000000  1.000000    0.999963
   1.60    2.003770     0.000000  1.000000    0.999978
   1.72    2.003747     0.000000  1.000000    0.999832
   1.85    2.003737     0.000000  1.000000    0.999762
   1.87    2.003735     0.000000  1.000000    0.999750
   1.90    2.003734     0.000000  1.000000    0.999740
   2.00    2.003724     0.000000  1.000000    0.999697
   2.11    2.003725     0.000000  1.000000    0.999699
   2.20    2.003726     0.000000  1.000000    0.999708
   2.29    2.003735     0.000000  1.000000    0.999753
   2.32    2.003738     0.000000  1.000000    0.999770
   2.34    2.003742     0.000000  1.000000    0.999789
   2.37    2.003746     0.000000  1.000000    0.999809
   2.39    2.003750     0.000000  1.000000    0.999833
   2.43    2.003756     0.000000  1.000000    0.999866
   2.47    2.003763     0.000000  1.000000    0.999908
   2.51    2.003769     0.000000  1.000000    0.999947
   2.54    2.003776     0.000000  1.000000    0.999997
   2.57    2.003776     0.000000  1.000000    0.999995
   2.59    2.003776     0.000000  1.000000    0.999996
   2.67    2.003771     0.000000  1.000000    0.999966
   2.75    2.003773     0.000000  1.000000    0.999968
   2.78    2.003772     0.000000  1.000000    0.999966
   2.80    2.003772     0.000000  1.000000    0.999967
   2.86    2.003768     0.000000  1.000000    0.999955
   2.92    2.003768     0.000000  1.000000    0.999960
   2.95    2.003767     0.000000  1.000000    0.999962
   2.97    2.003767     0.000000  1.000000    0.999967
   3.04    2.003760     0.000000  1.000000    0.999920
   3.11    2.003758     0.000000  1.000000    0.999899
   3.19    2.003753     0.000000  1.000000    0.999875
   3.27    2.003753     0.000000  1.000000    0.999880
   3.37    2.003746     0.000000  1.000000    0.999849
   3.46    2.003747     0.000000  1.000000    0.999855
   3.55    2.003753     0.000000  1.000000    0.999887
   3.64    2.003767     0.000000  1.000000    0.999958
   3.67    2.003768     0.000000  1.000000    0.999963
   3.70    2.003770     0.000000  1.000000    0.999973
   3.72    2.003770     0.000000  1.000000    0.999972
   3.75    2.003771     0.000000  1.000000    0.999975
   3.78    2.003770     0.000000  1.000000    0.999973
   3.81    2.003770     0.000000  1.000000    0.999977
   3.87    2.003766     0.000000  1.000000    0.999952
   3.92    2.003766     0.000000  1.000000    0.999942
   4.00    2.003763     0.000000  1.000000    0.999918
   4.07    2.003766     0.000000  1.000000    0.999922
   4.15    2.003765     0.000000  1.000000    0.999921
   4.23    2.003770     0.000000  1.000000    0.999946
   4.28    2.003772     0.000000  1.000000    0.999965
   4.32    2.003777     0.000000  1.000000    0.999998
   4.36    2.003775     0.000000  1.000000    0.999990
   4.39    2.003775     0.000000  1.000000    0.999988
   4.42    2.003774     0.000000  1.000000    0.999986
   4.45    2.003775     0.000000  1.000000    0.999987
   4.48    2.003775     0.000000  1.000000    0.999990
   4.51    2.003777     0.000000  1.000000    0.999999
   4.57    2.003769     0.000000  1.000000    0.999955
   4.63    2.003764     0.000000  1.000000    0.999931
   4.69    2.003754     0.000000  1.000000    0.999873
   4.75    2.003748     0.000000  1.000000    0.999834
   4.77    2.003745     0.000000  1.000000    0.999819
   4.80    2.003743     0.000000  1.000000    0.999807
   4.83    2.003741     0.000000  1.000000    0.999795
   4.86    2.003740     0.000000  1.000000    0.999787
   5.01    2.003729     0.000000  1.000000    0.999745
   5.16    2.003740     0.000000  1.000000    0.999795
   5.19    2.003744     0.000000  1.000000    0.999816
   5.22    2.003750     0.000000  1.000000    0.999842
   5.25    2.003752     0.000000  1.000000    0.999857
   5.27    2.003755     0.000000  1.000000    0.999876
   5.30    2.003760     0.000000  1.000000    0.999904
   5.34    2.003765     0.000000  1.000000    0.999937
   5.36    2.003766     0.000000  1.000000    0.999939
   5.39    2.003768     0.000000  1.000000    0.999945
   5.41    2.003769     0.000000  1.000000    0.999952
   5.44    2.003771     0.000000  1.000000    0.999964
   5.53    2.003754     0.000000  1.000000    0.999873
   5.62    2.003745     0.000000  1.000000    0.999828
   5.67    2.003740     0.000000  1.000000    0.999806
   5.71    2.003736     0.000000  1.000000    0.999794
   5.74    2.003733     0.000000  1.000000    0.999783
   5.78    2.003731     0.000000  1.000000    0.999780
   5.83    2.003722     0.000000  1.000000    0.999733
   5.88    2.003715     0.000000  1.000000    0.999698
   5.91    2.003712     0.000000  1.000000    0.999685
   5.94    2.003710     0.000000  1.000000    0.999674
   5.97    2.003708     0.000000  1.000000    0.999663
   5.99    2.003706     0.000000  1.000000    0.999655
   6.04    2.003703     0.000000  1.000000    0.999643
   6.08    2.003702     0.000000  1.000000    0.999639
   6.13    2.003703     0.000000  1.000000    0.999643
   6.17    2.003705     0.000000  1.000000    0.999653
   6.20    2.003708     0.000000  1.000000    0.999664
   6.23    2.003711     0.000000  1.000000    0.999679
   6.25    2.003714     0.000000  1.000000    0.999694
   6.28    2.003718     0.000000  1.000000    0.999712
   6.32    2.003722     0.000000  1.000000    0.999734
   6.35    2.003727     0.000000  1.000000    0.999763
   6.40    2.003730     0.000000  1.000000    0.999772
   6.44    2.003734     0.000000  1.000000    0.999791
   6.47    2.003736     0.000000  1.000000    0.999803
   6.50    2.003740     0.000000  1.000000    0.999819
   6.57    2.003745     0.000000  1.000000    0.999839
   6.65    2.003754     0.000000  1.000000    0.999885
   6.67    2.003759     0.000000  1.000000    0.999906
   6.70    2.003764     0.000000  1.000000    0.999932
   6.73    2.003770     0.000000  1.000000    0.999961
   6.77    2.003777     0.000000  1.000000    0.999999
   6.84    2.003773     0.000000  1.000000    0.999980
   6.92    2.003775     0.000000  1.000000    0.999992
   6.95    2.003719     0.000000  1.000000    0.999609
   6.98    2.003663     0.000000  1.000000    0.999283
   7.02    2.003602     0.000000  1.000000    0.998939
   7.05    2.003541     0.000000  1.000000    0.998618
   7.08    2.003493     0.000000  1.000000    0.998374
   7.10    2.003446     0.000000  1.000000    0.998139
   7.17    2.003327     0.000000  1.000000    0.997559
   7.23    2.003213     0.000000  1.000000    0.997026
   7.27    2.003138     0.000000  1.000000    0.996686
   7.31    2.003064     0.000000  1.000000    0.996363
   7.39    2.002943     0.000000  1.000000    0.995843
   7.46    2.002828     0.000000  1.000000    0.995361
   7.49    2.002770     0.000000  1.000000    0.995130
   7.52    2.002714     0.000000  1.000000    0.994907
   7.58    2.002627     0.000000  1.000000    0.994565
   7.63    2.002543     0.000000  1.000000    0.994244
   7.67    2.002489     0.000000  1.000000    0.994041
   7.70    2.002436     0.000000  1.000000    0.993847
   7.79    2.002306     0.000000  1.000000    0.993382
   7.88    2.002186     0.000000  1.000000    0.992971
   7.94    2.002104     0.000000  1.000000    0.992690
   8.00    2.002027     0.000000  1.000000    0.992429
   8.02    2.001991     0.000000  1.000000    0.992309
   8.05    2.001955     0.000000  1.000000    0.992194
   8.09    2.001891     0.000000  1.000000    0.991975
   8.14    2.001829     0.000000  1.000000    0.991771
   8.16    2.001792     0.000000  1.000000    0.991648
   8.19    2.001755     0.000000  1.000000    0.991530
   8.25    2.001662     0.000000  1.000000    0.991239
   8.32    2.001574     0.000000  1.000000    0.990972
   8.40    2.001469     0.000000  1.000000    0.990664
   8.48    2.001372     0.000000  1.000000    0.990392
   8.53    2.001321     0.000000  1.000000    0.990254
   8.57    2.001272     0.000000  1.000000    0.990127
   8.60    2.001244     0.000000  1.000000    0.990055
   8.62    2.001216     0.000000  1.000000    0.989987
   8.67    2.001160     0.000000  1.000000    0.989848
   8.72    2.001107     0.000000  1.000000    0.989725
   8.75    2.001081     0.000000  1.000000    0.989667
   8.78    2.001056     0.000000  1.000000    0.989614
   8.86    2.000966     0.000000  1.000000    0.989394
   8.94    2.000884     0.000000  1.000000    0.989212
   8.97    2.000851     0.000000  1.000000    0.989138
   9.00    2.000819     0.000000  1.000000    0.989071
   9.04    2.000788     0.000000  1.000000    0.989005
   9.07    2.000759     0.000000  1.000000    0.988944
   9.09    2.000733     0.000000  1.000000    0.988888
   9.12    2.000707     0.000000  1.000000    0.988836
   9.17    2.000659     0.000000  1.000000    0.988738
   9.22    2.000615     0.000000  1.000000    0.988655
   9.25    2.000590     0.000000  1.000000    0.988608
   9.27    2.000566     0.000000  1.000000    0.988565
   9.34    2.000504     0.000000  1.000000    0.988447
   9.41    2.000447     0.000000  1.000000    0.988355
   9.44    2.000424     0.000000  1.000000    0.988318
   9.47    2.000401     0.000000  1.000000    0.988286
   9.51    2.000368     0.000000  1.000000    0.988240
   9.55    2.000337     0.000000  1.000000    0.988205
   9.59    2.000309     0.000000  1.000000    0.988168
   9.63    2.000282     0.000000  1.000000    0.988140
   9.66    2.000255     0.000000  1.000000    0.988104
   9.70    2.000229     0.000000  1.000000    0.988076
   9.75    2.000195     0.000000  1.000000    0.988034
   9.79    2.000163     0.000000  1.000000    0.988004
   9.83    2.000142     0.000000  1.000000    0.987990
   9.86    2.000122     0.000000  1.000000    0.987982
   9.89    2.000105     0.000000  1.000000    0.987971
   9.91    2.000090     0.000000  1.000000    0.987964
   9.94    2.000069     0.000000  1.000000    0.987942
   9.97    2.000049     0.000000  1.000000    0.987926
  10.01    2.000023     0.000000  1.000000    0.987910
  10.05    1.999999     0.000000  1.000000    0.987902
  10.12    1.999965     0.000000  1.000000    0.987900
  10.18    1.999936     0.000000  1.000000    0.987918
  10.20    1.999923     0.000000  1.000000    0.987921
  10.23    1.999911     0.000000  1.000000    0.987929
  10.26    1.999895     0.000000  1.000000    0.987923
  10.29    1.999880     0.000000  1.000000    0.987922
  10.37    1.999838     0.000000  1.000000    0.987937
  10.45    1.999805     0.000000  1.000000    0.987985
  10.52    1.999780     0.000000  1.000000    0.988038
  10.59    1.999761     0.000000  1.000000    0.988115
  10.62    1.999750     0.000000  1.000000    0.988151
  10.66    1.999741     0.000000  1.000000    0.988195
  10.75    1.999714     0.000000  1.000000    0.988279
  10.84    1.999695     0.000000  1.000000    0.988403
  10.92    1.999677     0.000000  1.000000    0.988507
  11.00    1.999666     0.000000  1.000000    0.988644
  11.03    1.999661     0.000000  1.000000    0.988696
  11.06    1.999658     0.000000  1.000000    0.988754
  11.13    1.999643     0.000000  1.000000    0.988863
  11.21    1.999634     0.000000  1.000000    0.989002
  11.26    1.999631     0.000000  1.000000    0.989116
  11.31    1.999631     0.000000  1.000000    0.989246
  11.34    1.999632     0.000000  1.000000    0.989314
  11.37    1.999634     0.000000  1.000000    0.989385
  11.39    1.999634     0.000000  1.000000    0.989447
  11.42    1.999634     0.000000  1.000000    0.989512
  11.45    1.999629     0.000000  1.000000    0.989552
  11.48    1.999625     0.000000  1.000000    0.989599
  11.50    1.999621     0.000000  1.000000    0.989643
  11.53    1.999618     0.000000  1.000000    0.989691
  11.55    1.999615     0.000000  1.000000    0.989739
  11.58    1.999613     0.000000  1.000000    0.989791
  11.61    1.999611     0.000000  1.000000    0.989855
  11.64    1.999610     0.000000  1.000000    0.989923
  11.66    1.999608     0.000000  1.000000    0.989980
  11.69    1.999606     0.000000  1.000000    0.990041
  11.76    1.999604     0.000000  1.000000    0.990201
  11.82    1.999607     0.000000  1.000000    0.990384
  11.86    1.999611     0.000000  1.000000    0.990509
  11.90    1.999618     0.000000  1.000000    0.990643
  11.94    1.999625     0.000000  1.000000    0.990785
  11.99    1.999635     0.000000  1.000000    0.990936
  12.01    1.999639     0.000000  1.000000    0.991021
  12.04    1.999645     0.000000  1.000000    0.991111
  12.07    1.999653     0.000000  1.000000    0.991238
  12.10    1.999662     0.000000  1.000000    0.991373
  12.16    1.999677     0.000000  1.000000    0.991574
  12.21    1.999695     0.000000  1.000000    0.991796
  12.29    1.999724     0.000000  1.000000    0.992069
  12.37    1.999760     0.000000  1.000000    0.992412
  12.39    1.999771     0.000000  1.000000    0.992273
  12.42    1.999784     0.000000  1.000000    0.992222
  12.50    1.999821     0.000000  1.000000    0.992309
  12.57    1.999864     0.000000  1.000000    0.993258
  12.67    1.930655     0.000000  1.000000    0.844321
  12.76    1.855463     0.000000  1.000000    0.758555
  12.81    1.817238     0.000000  1.000000    0.727059
  12.86    1.777256     0.000000  1.000000    0.700406
  12.91    1.735484     0.000000  1.000000    0.678061
  12.95    1.691606     0.000000  1.000000    0.659548
  13.01    1.634479     0.000000  1.000000    0.641491
  13.07    1.573340     0.000000  1.000000    0.628363
  13.11    1.526096     0.000000  1.000000    0.621748
  13.15    1.476141     0.000000  1.000000    0.617515
  13.18    1.432673     0.000000  1.000000    0.615769
  13.22    1.386921     0.000000  1.000000    0.615599
  13.29    1.286484     0.000000  1.000000    0.619996
  13.36    1.172948     0.000000  1.000000    0.630902
  13.41    1.078992     0.000000  1.000000    0.643180
  13.46    0.973679     0.000000  1.000000    0.659282
  13.53    0.793510     0.000000  1.000000    0.690043
  13.61    0.566410     0.000000  1.000000    0.730674
  13.64    0.451134     0.000000  1.000000    0.750960
  13.67    0.318496     0.000000  1.000000    0.773543
  13.70    0.190617     0.000000  1.000000    0.794060
  13.72    0.040657     0.000000  1.000000    0.816591
  13.79   -0.545540     0.000000  1.000000    0.887530
  13.85   -7.652711     0.000000  1.000000    0.999238
  13.88   -7.286747     0.000000  1.000000    0.999240
  13.91   -8.138601     0.000000  1.000000    0.999246
  13.95   -5.181522     0.000000  1.000000    0.999227
  13.98   -4.885963     0.000000  1.000000    0.999217
  14.03   -4.911275     0.000000  1.000000    0.999205
  14.07   -4.945937     0.000000  1.000000    0.999203
  14.14   -5.226564     0.000000  1.000000    0.999209
  14.21   -7.383842     0.000000  1.000000    0.999241
  14.24   -7.120205     0.000000  1.000000    0.999240
  14.27   -7.600176     0.000000  1.000000    0.999243
  14.30   -7.238756     0.000000  1.000000    0.999236
  14.32   -7.583324     0.000000  1.000000    0.999232
  14.35   -7.216246     0.000000  1.000000    0.999226
  14.37   -7.637861     0.000000  1.000000    0.999225
  14.42   -6.141146     0.000000  1.000000    0.999211
  14.47   -5.916847     0.000000  1.000000    0.999206
  14.54   -6.052928     0.000000  1.000000    0.999212
  14.61   -7.714215     0.000000  1.000000    0.999245
  14.64   -6.830485     0.000000  1.000000    0.999240
  14.66   -6.675785     0.000000  1.000000    0.999239
  14.69   -6.785351     0.000000  1.000000    0.999238
  14.72   -7.435864     0.000000  1.000000    0.999242
  14.75   -6.102739     0.000000  1.000000    0.999235
  14.79   -5.854155     0.000000  1.000000    0.999236
  14.82   -6.110234     0.000000  1.000000    0.999234
  14.85   -7.205455     0.000000  1.000000    0.999238
  14.94   -6.022627     0.000000  1.000000    0.999208
  15.03   -5.993192     0.000000  1.000000    0.999217
  15.06   -6.198869     0.000000  1.000000    0.999219
  15.09   -6.799822     0.000000  1.000000    0.999225
  15.18   -6.247431     0.000000  1.000000    0.999190
  15.27   -6.819990     0.000000  1.000000    0.999194
  15.32   -6.177105     0.000000  1.000000    0.999184
  15.37   -6.034935     0.000000  1.000000    0.999185
  15.44   -6.145257     0.000000  1.000000    0.999202
  15.51   -7.676384     0.000000  1.000000    0.999244
  15.53   -7.222846     0.000000  1.000000    0.999242
  15.56   -7.777378     0.000000  1.000000    0.999245
  15.59   -7.192925     0.000000  1.000000    0.999235
  15.61   -7.369876     0.000000  1.000000    0.999228
  15.66   -3.226731     0.000000  1.000000    0.999194
  15.70   -2.925773     0.000000  1.000000    0.999170
  15.78   -2.782925     0.000000  1.000000    0.999138
  15.87   -2.675742     0.000000  1.000000    0.999137
  15.89   -2.673054     0.000000  1.000000    0.999136
  15.92   -2.670394     0.000000  1.000000    0.999139
  15.94   -2.669992     0.000000  1.000000    0.999133
  15.97   -2.669603     0.000000  1.000000    0.999130
  15.99   -2.671080     0.000000  1.000000    0.999119
  16.02   -2.672576     0.000000  1.000000    0.999112
  16.12   -2.687007     0.000000  1.000000    0.999095
  16.21   -2.702122     0.000000  1.000000    0.999117
  16.25   -2.748949     0.000000  1.000000    0.999077
  16.29   -2.801490     0.000000  1.000000    0.999049
  16.32   -3.101245     0.000000  1.000000    0.998896
  16.35   -5.343487     0.000000  1.000000    0.998760
  16.38   -1.862562     0.000000  1.000000    0.994747
  16.41   -1.516693     0.000000  1.000000    0.991442
  16.43   -1.393137     0.000000  1.000000    0.986099
  16.46   -1.274929     0.000000  1.000000    0.981308
  16.52   -1.048528     0.000000  1.000000    0.970824
  16.57   -0.858026     0.000000  1.000000    0.961727
  16.65   -0.655105     0.000000  1.000000    0.946398
  16.72   -0.485921     0.000000  1.000000    0.933324
  16.79   -0.356549     0.000000  1.000000    0.922610
  16.86   -0.242922     0.000000  1.000000    0.913101
  16.93   -0.132473     0.000000  1.000000    0.901878
  17.01   -0.033952     0.000000  1.000000    0.892059
  17.10    0.073550     0.000000  1.000000    0.877894
  17.19    0.169590     0.000000  1.000000    0.866387
  17.24    0.220696     0.000000  1.000000    0.858370
  17.29    0.269043     0.000000  1.000000    0.851820
  17.34    0.308333     0.000000  1.000000    0.842097
  17.38    0.345963     0.000000  1.000000    0.837145
  17.41    0.367511     0.000000  1.000000    0.839480
  17.44    0.388541     0.000000  1.000000    0.870431
  17.46    0.388546     0.000000  1.000000    0.870071
  17.49    0.388552     0.000000  1.000000    0.869722
  17.52    0.388554     0.000000  1.000000    0.869355
  17.54    0.388558     0.000000  1.000000    0.868999
  17.58    0.388559     0.000000  1.000000    0.868636
  17.61    0.388560     0.000000  1.000000    0.868288
  17.64    0.388555     0.000000  1.000000    0.867741
  17.68    0.388551     0.000000  1.000000    0.867221
  17.71    0.388548     0.000000  1.000000    0.866870
  17.74    0.388547     0.000000  1.000000    0.866527
  17.78    0.388546     0.000000  1.000000    0.865964
  17.83    0.388546     0.000000  1.000000    0.865421
  17.88    0.388543     0.000000  1.000000    0.865026
  17.92    0.388541     0.000000  1.000000    0.864672
  18.01    0.388500     0.000000  1.000000    0.863796
  18.09    0.388466     0.000000  1.000000    0.862976
  18.13    0.388390     0.000000  1.000000    0.862624
  18.17    0.388315     0.000000  1.000000    0.862286
  18.20    0.388201     0.000000  1.000000    0.861950
  18.24    0.388087     0.000000  1.000000    0.861626
  18.28    0.387884     0.000000  1.000000    0.861264
  18.31    0.387682     0.000000  1.000000    0.860915
  18.37    0.386638     0.000000  1.000000    0.856795
  18.42    0.385596     0.000000  1.000000    0.853325
  18.49    0.383970     0.000000  1.000000    0.849481
  18.57    0.382347     0.000000  1.000000    0.845865
  18.60    0.381059     0.000000  1.000000    0.842417
  18.64    0.379773     0.000000  1.000000    0.839273


npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> display scores on
Screen display of NPL scores, LOD scores, and haplotypes is now 'on'

npl:15> ps off
Postscript output is now 'off'

npl:16> total stat het

Totalling pedigrees: ....
position LOD_score  (alpha, HLOD)    NPL_score  p-value     information
   0.00   0.256244 (0.6477, 1.9140)    0.70386 0.250000      0.986775
   0.03  -0.040796 (0.6466, 1.9135)    0.70457 0.250000      0.989536
   0.06  -1.957064 (0.6454, 1.9131)    0.70527 0.250000      0.992606
   0.09  -1.905563 (0.6455, 1.9139)    0.70592 0.250000      0.994059
   0.13  -1.883074 (0.6455, 1.9147)    0.70657 0.250000      0.995702
   0.17  -1.892160 (0.6455, 1.9153)    0.70672 0.250000      0.996381
   0.21  -1.948702 (0.6455, 1.9159)    0.70688 0.250000      0.997111
   0.23  -2.020303 (0.6455, 1.9162)    0.70693 0.250000      0.997475
   0.26  -2.137538 (0.6455, 1.9165)    0.70698 0.250000      0.997857
   0.31  -2.276838 (0.6455, 1.9170)    0.70702 0.250000      0.998417
   0.36  -2.709641 (0.6455, 1.9175)    0.70706 0.250000      0.999041
   0.39  -2.478445 (0.6456, 1.9178)    0.70706 0.250000      0.999382
   0.42  -2.387854 (0.6456, 1.9181)    0.70706 0.250000      0.999795
   0.50  -2.443573 (0.6456, 1.9181)    0.70706 0.250000      0.999807
   0.57  -INFINITY (0.6455, 1.9181)    0.70707 0.250000      0.999875
   0.63  -2.497727 (0.6456, 1.9181)    0.70707 0.250000      0.999869
   0.68  -2.344189 (0.6456, 1.9181)    0.70708 0.250000      0.999897
   0.75  -2.436187 (0.6456, 1.9181)    0.70709 0.250000      0.999872
   0.82  -INFINITY (0.6456, 1.9181)    0.70710 0.250000      0.999903
   0.86  -2.479214 (0.6456, 1.9181)    0.70710 0.250000      0.999848
   0.89  -2.223901 (0.6456, 1.9181)    0.70709 0.250000      0.999809
   1.00  -2.000206 (0.6456, 1.9181)    0.70707 0.250000      0.999704
   1.10  -2.123058 (0.6456, 1.9181)    0.70706 0.250000      0.999703
   1.15  -2.357124 (0.6456, 1.9181)    0.70706 0.250000      0.999700
   1.20  -INFINITY (0.6455, 1.9181)    0.70706 0.250000      0.999719
   1.23  -3.038362 (0.6455, 1.9181)    0.70706 0.250000      0.999717
   1.26  -2.919229 (0.6456, 1.9181)    0.70706 0.250000      0.999726
   1.31  -2.902038 (0.6456, 1.9181)    0.70706 0.250000      0.999744
   1.36  -INFINITY (0.6455, 1.9181)    0.70707 0.250000      0.999783
   1.38  -3.480365 (0.6455, 1.9181)    0.70707 0.250000      0.999793
   1.41  -3.566014 (0.6455, 1.9181)    0.70707 0.250000      0.999811
   1.44  -3.457834 (0.6455, 1.9181)    0.70707 0.250000      0.999828
   1.46  -8.490779 (0.6455, 1.9181)    0.70708 0.250000      0.999854
   1.50  -2.825344 (0.6456, 1.9181)    0.70708 0.250000      0.999875
   1.53  -2.628608 (0.6456, 1.9181)    0.70708 0.250000      0.999911
   1.56  -2.261811 (0.6456, 1.9181)    0.70709 0.250000      0.999910
   1.60  -2.102881 (0.6456, 1.9181)    0.70710 0.250000      0.999925
   1.72  -1.966047 (0.6456, 1.9181)    0.70708 0.250000      0.999818
   1.85  -2.297364 (0.6456, 1.9181)    0.70709 0.250000      0.999856
   1.87  -2.566251 (0.6456, 1.9181)    0.70709 0.250000      0.972755
   1.90  -6.252198 (0.6456, 1.9181)    0.70709 0.250000      0.954533
   2.00  -1.788066 (0.6456, 1.9181)    0.70708 0.250000      0.907133
   2.11  -1.582213 (0.6456, 1.9181)    0.70708 0.250000      0.882943
   2.20  -1.480367 (0.6456, 1.9181)    0.70708 0.250000      0.874980
   2.29  -1.455583 (0.6456, 1.9181)    0.70708 0.250000      0.878298
   2.32  -1.434255 (0.6456, 1.9181)    0.70709 0.250000      0.881154
   2.34  -1.418085 (0.6456, 1.9181)    0.70709 0.250000      0.884895
   2.37  -1.406604 (0.6456, 1.9181)    0.70709 0.250000      0.889515
   2.39  -1.399357 (0.6456, 1.9181)    0.70709 0.250000      0.895102
   2.43  -1.396118 (0.6456, 1.9181)    0.70710 0.250000      0.906295
   2.47  -1.403141 (0.6456, 1.9182)    0.70710 0.250000      0.920651
   2.51  -1.417763 (0.6456, 1.9182)    0.70710 0.250000      0.936106
   2.54  -1.441178 (0.6456, 1.9182)    0.70710 0.250000      0.955529
   2.57  -1.464405 (0.6456, 1.9182)    0.70710 0.250000      0.973403
   2.59  -1.493855 (0.6456, 1.9182)    0.70710 0.250000      0.999874
   2.67  -1.644430 (0.6456, 1.9181)    0.70710 0.250000      0.999866
   2.75  -2.012840 (0.6456, 1.9181)    0.70710 0.250000      0.999920
   2.78  -2.036753 (0.6456, 1.9181)    0.70710 0.250000      0.999932
   2.80  -2.081009 (0.6456, 1.9181)    0.70710 0.250000      0.999951
   2.86  -2.136573 (0.6456, 1.9181)    0.70710 0.250000      0.999911
   2.92  -2.362470 (0.6456, 1.9181)    0.70710 0.250000      0.999909
   2.95  -2.625477 (0.6456, 1.9181)    0.70710 0.250000      0.999899
   2.97  -INFINITY (0.6455, 1.9181)    0.70710 0.250000      0.999898
   3.04  -2.847137 (0.6456, 1.9181)    0.70709 0.250000      0.999858
   3.11  -INFINITY (0.6455, 1.9181)    0.70709 0.250000      0.999867
   3.19  -2.323204 (0.6456, 1.9181)    0.70709 0.250000      0.999863
   3.27  -2.241591 (0.6456, 1.9181)    0.70710 0.250000      0.999927
   3.37  -2.274365 (0.6456, 1.9181)    0.70709 0.250000      0.999852
   3.46  -6.205799 (0.6455, 1.9181)    0.70708 0.250000      0.999865
   3.55  -1.799168 (0.6456, 1.9181)    0.70708 0.250000      0.999812
   3.64  -1.565979 (0.6456, 1.9181)    0.70708 0.250000      0.999841
   3.67  -1.524655 (0.6456, 1.9181)    0.70709 0.250000      0.999838
   3.70  -1.493615 (0.6456, 1.9181)    0.70709 0.250000      0.999845
   3.72  -1.472305 (0.6456, 1.9181)    0.70709 0.250000      0.999828
   3.75  -1.457344 (0.6456, 1.9182)    0.70710 0.250000      0.999820
   3.78  -1.447048 (0.6456, 1.9182)    0.70710 0.250000      0.999814
   3.81  -1.444195 (0.6456, 1.9182)    0.70710 0.250000      0.999821
   3.87  -1.357811 (0.6456, 1.9182)    0.70710 0.250000      0.999769
   3.92  -1.299688 (0.6456, 1.9182)    0.70711 0.250000      0.999746
   4.00  -1.249158 (0.6456, 1.9182)    0.70710 0.250000      0.999695
   4.07  -1.228133 (0.6456, 1.9182)    0.70710 0.250000      0.999701
   4.15  -1.232496 (0.6456, 1.9182)    0.70709 0.250000      0.999692
   4.23  -1.262861 (0.6456, 1.9182)    0.70709 0.250000      0.999738
   4.28  -1.298577 (0.6456, 1.9182)    0.70710 0.250000      0.999778
   4.32  -1.350785 (0.6456, 1.9182)    0.70710 0.250000      0.999847
   4.36  -1.360504 (0.6456, 1.9182)    0.70710 0.250000      0.999840
   4.39  -1.377139 (0.6456, 1.9182)    0.70710 0.250000      0.999846
   4.42  -1.389183 (0.6456, 1.9182)    0.70710 0.250000      0.999839
   4.45  -1.406080 (0.6456, 1.9182)    0.70710 0.250000      0.999841
   4.48  -1.424822 (0.6456, 1.9182)    0.70710 0.250000      0.999836
   4.51  -1.451298 (0.6456, 1.9182)    0.70710 0.250000      0.999843
   4.57  -1.499381 (0.6456, 1.9181)    0.70709 0.250000      0.999823
   4.63  -1.586240 (0.6456, 1.9181)    0.70709 0.250000      0.999841
   4.69  -1.681242 (0.6456, 1.9181)    0.70709 0.250000      0.999839
   4.75  -1.863634 (0.6456, 1.9181)    0.70710 0.250000      0.999874
   4.77  -1.880973 (0.6456, 1.9181)    0.70710 0.250000      0.999878
   4.80  -1.912773 (0.6456, 1.9181)    0.70710 0.250000      0.999890
   4.83  -1.968871 (0.6456, 1.9181)    0.70710 0.250000      0.999869
   4.86  -2.056350 (0.6456, 1.9181)    0.70709 0.250000      0.999859
   5.01  -1.725187 (0.6456, 1.9181)    0.70708 0.250000      0.999742
   5.16  -1.802501 (0.6456, 1.9181)    0.70709 0.250000      0.999832
   5.19  -1.868230 (0.6456, 1.9181)    0.70709 0.250000      0.999862
