************************************************************************
* Output from:                                Mon May 13 10:32:30 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_1.out'

npl:2> load markers datain_1.06
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000
*****  1004  0.000

HAPLOTYPES OF ORIGINAL INDIVIDUALS: 

indiv 76521:    1   1   1   2   1   0   2   1   2   2   2   2   2   2   1   2   2   1   1   2   1   1   1   1   1   1   2   2   1   2   1   1   1   1   1   1   1   2   2   1   1   2   2   1   2   2   1   1   1   1   1   2   2   1   2   2   2   2   1   2   1   2   1   1   2   2   1   2   1   2   1   1   1   2   1   1   2   1   1   2   2   2   2   2   1   2   1   1   2   1   2   2   2   2   2   1   1   1   2   2   2   1   1   2   2   2   2   1   1   1   2   1   2   2   1   1   1   1   2   2   1   1
  2   1   2   1   2   2   1   2   2   1   2   1   1   1   2   1   2   2   2   2   1   2   1   1   1   2   1   1   1   2   2   2   2   2   2   1   1   1   2   1   2   1   2   2   1   2   2   2   2   1   2   1   1   1   2   1   1   2   1   1   2   1   1   2   1   1   2   2   2   2   2   1   2   2   1   1   1   2   
                2   2   1   2   1   0   2   1   2   2   2   2   2   1   2   2   2   2   1   2   1   2   1   1   1   1   2   2   2   1   2   2   1   2   1   1   2   1   2   1   1   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   2   1   2   1   2   1   2   1   1   2   1   2   2   2   2   1   2   1   1   1   2   2   2   2   1   2   2   1   1   2   2   2   2   2   1   1   2   2   1   2   2   2   2   1   2   1   1   1   1   1   1   1   2   1
  1   2   1   1   2   1   1   2   2   2   1   2   1   1   2   2   2   1   2   2   1   1   1   2   2   2   2   2   2   2   2   2   1   1   2   2   1   2   2   1   1   1   2   2   2   1   1   1   2   1   2   1   2   1   1   1   1   2   2   1   2   2   1   2   1   1   2   1   2   2   2   2   1   2   2   1   1   2   

indiv 76522:    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   
                0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   

indiv 76611:    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   
                0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   

indiv 7662:     2   1   1   2   1   0   2   2   1   2   2   2   2   1   2   1   2   1   1   1   1   2   1   2   1   1   1   2   1   1   2   2   1   2   1   2   2   2   2   1   1   1   1   1   1   2   2   1   1   1   1   2   2   2   2   1   2   1   1   2   1   2   1   1   2   2   2   2   2   2   2   2   2   2   1   1   2   2   2   1   2   2   2   2   1   1   1   1   2   1   2   1   2   2   2   1   1   2   2   2   2   1   2   1   1   1   1   2   1   2   2   2   2   1   1   2   2   2   2   2   1   1
  1   2   2   2   1   1   1   1   2   1   2   1   2   1   2   1   1   1   1   2   1   2   2   1   2   2   1   2   1   2   1   2   1   2   2   2   1   2   2   2   1   1   2   2   1   1   1   1   2   1   2   1   1   2   1   1   1   2   2   1   2   2   1   1   2   2   2   1   2   2   2   1   1   1   1   2   1   2   
                0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   

indiv 7651:     2   1   1   2   1   0   2   1   2   2   2   1   1   1   2   2   1   1   1   2   1   2   1   1   1   1   2   2   1   1   1   2   2   1   1   2   2   1   2   1   1   1   1   1   2   1   2   2   1   1   1   1   2   1   2   2   2   2   1   2   1   2   1   1   2   2   2   2   1   2   2   1   1   2   1   1   1   1   1   2   2   1   2   2   1   1   2   1   2   2   2   2   2   1   2   1   1   2   2   2   2   1   1   2   2   1   1   1   2   2   1   1   2   1   2   2   1   1   1   1   2   1
  1   1   2   1   1   2   1   2   2   1   2   1   2   2   1   2   1   1   1   2   1   2   1   2   2   1   2   1   2   1   1   2   1   2   2   1   2   1   2   1   2   1   2   2   2   1   1   1   2   1   2   1   1   2   2   1   1   2   2   1   1   1   2   1   2   1   2   2   1   2   1   2   2   1   1   2   1   2   
                0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> 

npl:14> display scores on
Screen display of NPL scores, LOD scores, and haplotypes is now 'on'

npl:15> ps off
Postscript output is now 'off'

npl:16> total stat het

Totalling pedigrees: ....
position LOD_score  (alpha, HLOD)    NPL_score  p-value     information
   0.00  -INFINITY (0.0000, 0.0000)   -0.68814 0.750000      0.925024
   0.09 -12.518331 (0.0000, 0.0000)   -0.69024 0.750000      0.931341
   0.17 -14.392016 (0.0000, 0.0000)   -0.69234 0.750000      0.938468
   0.21 -14.581749 (0.0000, 0.0000)   -0.69624 0.750000      0.943552
   0.24  -INFINITY (0.0000, 0.0000)   -0.70014 0.750000      0.950087
   0.28 -15.790299 (0.0000, 0.0000)   -0.70021 0.750000      0.950800
   0.32  -INFINITY (0.0000, 0.0000)   -0.70029 0.750000      0.951734
   0.35 -17.767872 (0.0000, 0.0000)   -0.70036 0.750000      0.951771
   0.38  -INFINITY (0.0000, 0.0000)   -0.70044 0.750000      0.951818
   0.42 -16.460861 (0.0000, 0.0000)   -0.70067 0.750000      0.892621
   0.46 -16.157503 (0.0000, 0.0000)   -0.70091 0.750000      0.861076
   0.63 -15.971058 (0.0000, 0.0000)   -0.70186 0.750000      0.832431
   0.79 -16.954753 (0.0000, 0.0000)   -0.70284 0.750000      0.955121
   0.82 -17.553787 (0.0000, 0.0000)   -0.70301 0.750000      0.955392
   0.85  -INFINITY (0.0000, 0.0000)   -0.70318 0.750000      0.955672
   0.90 -19.182558 (0.0000, 0.0000)   -0.70392 0.750000      0.956679
   0.94  -INFINITY (0.0000, 0.0000)   -0.70467 0.750000      0.957772
   0.99 -19.326243 (0.0000, 0.0000)   -0.70532 0.750000      0.958826
   1.03  -INFINITY (0.0000, 0.0000)   -0.70598 0.750000      0.959969
   1.12 -19.211372 (0.0000, 0.0000)   -0.70639 0.750000      0.960833
   1.20  -INFINITY (0.0000, 0.0000)   -0.70680 0.750000      0.961853
   1.23 -21.309756 (0.0000, 0.0000)   -0.70688 0.750000      0.962085
   1.26  -INFINITY (0.0000, 0.0000)   -0.70697 0.750000      0.962335
   1.29 -22.806918 (0.0000, 0.0000)   -0.70704 0.750000      0.962585
   1.31  -INFINITY (0.0000, 0.0000)   -0.70711 1.000000      0.962870
   1.34 -23.140952 (0.0000, 0.0000)   -0.70705 0.750000      0.962896
   1.37 -27.883176 (0.0000, 0.0000)   -0.70699 0.750000      0.962992
   1.40 -22.864181 (0.0000, 0.0000)   -0.70697 0.750000      0.962964
   1.43  -INFINITY (0.0000, 0.0000)   -0.70695 0.750000      0.962951
